A0111;Wheat
D2395;Pleating, Decorative and Novelty Stitching, and Tucking for the Trade
D2396;Automotive Trimmings, Apparel Findings, and Related Products
D2397;Schiffli Machine Embroideries
D2399;Fabricated Textile Products, Not Elsewhere Classified
D2411;Logging
D2421;Sawmills and Planing Mills, General
D2426;Hardwood Dimension and Flooring Mills
D2429;Special Product Sawmills, Not Elsewhere Classified
D2431;Millwork
D2434;Wood Kitchen Cabinets
D2435;Hardwood Veneer and Plywood
D2436;Softwood Veneer and Plywood
D2439;Structural Wood Members, Not Elsewhere Classified
D2441;Nailed and Lock Corner Wood Boxes and Shook
D2448;Wood Pallets and Skids
D2449;Wood Containers, Not Elsewhere Classified
D2451;Mobile Homes
D2452;Prefabricated Wood Buildings and Components
D2491;Wood Preserving
D2493;Reconstituted Wood Products
D2499;Wood Products, Not Elsewhere Classified
D2511;Wood Household Furniture, Except Upholstered
D2512;Wood Household Furniture, Upholstered
D2514;Metal Household Furniture
D2515;Mattresses, Foundations, and Convertible Beds
D2517;Wood Television, Radio, Phonograph, and Sewing Machine Cabinets
D2519;Household Furniture, Not Elsewhere Classified
D2521;Wood Office Furniture
D2522;Office Furniture, Except Wood
D2531;Public Building and Related Furniture
D2541;Wood Office and Store Fixtures, Partitions, Shelving, and Lockers
D2542;Office and Store Fixtures, Partitions, Shelving, and Lockers, Except Wood
D2591;Drapery Hardware and Window Blinds and Shades
D2599;Furniture and Fixtures, Not Elsewhere Classified
D2611;Pulp Mills
D2621;Paper Mills
D2631;Paperboard Mills
D2652;Setup Paperboard Boxes
D2653;Corrugated and Solid Fiber Boxes
D2655;Fiber Cans, Tubes, Drums, and Similar Products
D2656;Sanitary Food Containers, Except Folding
D2657;Folding Paperboard Boxes, Including Sanitary
D2671;Packaging Paper and Plastics Film, Coated and Laminated
D2672;Coated and Laminated Paper, Not Elsewhere Classified
D2673;Plastics, Foil, and Coated Paper Bags
D2674;Uncoated Paper and Multiwall Bags
D2675;Die-Cut Paper and Paperboard and Cardboard
D2676;Sanitary Paper Products
D2677;Envelopes
D2678;Stationery, Tablets, and Related Products
D2679;Converted Paper and Paperboard Products, Not Elsewhere Classified
D2711;Newspapers: Publishing, or Publishing and Printing
D2721;Periodicals: Publishing, or Publishing and Printing
D2731;Books: Publishing, or Publishing and Printing
D2732;Book Printing
D2741;Miscellaneous Publishing
D2752;Commercial Printing, Lithographic
D2754;Commercial Printing, Gravure
D2759;Commercial Printing, Not Elsewhere Classified
D2761;Manifold Business Forms
D2771;Greeting Cards
D2782;Blankbooks, Looseleaf Binders and Devices
D2789;Bookbinding and Related Work
D2791;Typesetting
D2796;Platemaking and Related Services
D2812;Alkalies and Chlorine
D2813;Industrial Gases
D2816;Inorganic Pigments
D2819;Industrial Inorganic Chemicals, Not Elsewhere Classified
D2821;Plastics Materials, Synthetic Resins, and Nonvulcanizable Elastomers
D2822;Synthetic Rubber (Vulcanizable Elastomers)
D2823;Cellulosic Manmade Fibers
D2824;Manmade Organic Fibers, Except Cellulosic
D2833;Medicinal Chemicals and Botanical Products
D2834;Pharmaceutical Preparations
D2835;In Vitro and In Vivo Diagnostic Substances
D2836;Biological Products, Except Diagnostic Substances
D2841;Soap and Other Detergents, Except Specialty Cleaners
D2842;Specialty Cleaning, Polishing, and Sanitation Preparations
D2843;Surface Active Agents, Finishing Agents, Sulfonated Oils, and Assistants
D2844;Perfumes, Cosmetics, and Other Toilet Preparations
D2851;Paints, Varnishes, Lacquers, Enamels, and Allied Products
D2861;Gum and Wood Chemicals
D2865;Cyclic Organic Crudes and Intermediates, and Organic Dyes and Pigments
D2869;Industrial Organic Chemicals, Not Elsewhere Classified
D2873;Nitrogenous Fertilizers
D2874;Phosphatic Fertilizers
D2875;Fertilizers, Mixing Only
D2879;Pesticides and Agricultural Chemicals, Not Elsewhere Classified
D2891;Adhesives and Sealants
D2892;Explosives
D2893;Printing Ink
D2895;Carbon Black
D2899;Chemicals and Chemical Preparations, Not Elsewhere Classified
D2911;Petroleum Refining
D2951;Asphalt Paving Mixtures and Blocks
D2952;Asphalt Felts and Coatings
D2992;Lubricating Oils and Greases
D2999;Products of Petroleum and Coal, Not Elsewhere Classified
D3011;Tires and Inner Tubes
D3021;Rubber and Plastics Footwear
D3052;Rubber and Plastics Hose and Belting
D3053;Gaskets, Packing, and Sealing Devices
D3061;Molded, Extruded, and Lathe-Cut Mechanical Rubber Goods
D3069;Fabricated Rubber Products, Not Elsewhere Classified
D3081;Unsupported Plastics Film and Sheet
D3082;Unsupported Plastics Profile Shapes
D3083;Laminated Plastics Plate, Sheet, and Profile Shapes
D3084;Plastics Pipe
D3085;Plastics Bottles
D3086;Plastics Foam Products
D3087;Custom Compounding of Purchased Plastics Resins
D3088;Plastics Plumbing Fixtures
D3089;Plastics Products, Not Elsewhere Classified
D3111;Leather Tanning and Finishing
D3131;Boot and Shoe Cut Stock and Findings
D3142;House Slippers
D3143;Men's Footwear, Except Athletic
D3144;Women's Footwear, Except Athletic
D3149;Footwear, Except Rubber, Not Elsewhere Classified
D3151;Leather Gloves and Mittens
D3161;Luggage
D3171;Women's Handbags and Purses
D3172;Personal Leather Goods, Except Women's Handbags and Purses
D3199;Leather Goods, Not Elsewhere Classified
D3211;Flat Glass
D3221;Glass Containers
D3229;Pressed and Blown Glass and Glassware, Not Elsewhere Classified
D3231;Glass Products, Made of Purchased Glass
D3241;Cement, Hydraulic
D3251;Brick and Structural Clay Tile
D3253;Ceramic Wall and Floor Tile
D3255;Clay Refractories
D3259;Structural Clay Products, Not Elsewhere Classified
D3261;Vitreous China Plumbing Fixtures and China and Earthenware Fittings and Bathroom Accessories
D3262;Vitreous China Table and Kitchen Articles
D3263;Fine Earthenware (Whiteware) Table and Kitchen Articles
D3264;Porcelain Electrical Supplies
D3269;Pottery Products, Not Elsewhere Classified
D3271;Concrete Block and Brick
D3272;Concrete Products, Except Block and Brick
D3273;Ready-Mixed Concrete
D3274;Lime
D3275;Gypsum Products
D3281;Cut Stone and Stone Products
D3291;Abrasive Products
D3292;Asbestos Products
D3295;Minerals and Earths, Ground or Otherwise Treated
D3296;Mineral Wool
D3297;Nonclay Refractories
D3299;Nonmetallic Mineral Products, Not Elsewhere Classified
D3312;Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling Mills
D3313;Electrometallurgical Products, Except Steel
D3315;Steel Wiredrawing and Steel Nails and Spikes
D3316;Cold-Rolled Steel Sheet, Strip, and Bars
D3317;Steel Pipe and Tubes
D3321;Gray and Ductile Iron Foundries
D3322;Malleable Iron Foundries
D3324;Steel Investment Foundries
D3325;Steel Foundries, Not Elsewhere Classified
D3331;Primary Smelting and Refining of Copper
D3334;Primary Production of Aluminum
D3339;Primary Smelting and Refining of Nonferrous Metals, Except Copper and Aluminum
D3341;Secondary Smelting and Refining of Nonferrous Metals
D3351;Rolling, Drawing, and Extruding Of Copper
D3353;Aluminum Sheet, Plate, and Foil
D3354;Aluminum Extruded Products
D3355;Aluminum Rolling and Drawing, Not Elsewhere Classified
D3356;Rolling, Drawing, and Extruding of Nonferrous Metals, Except Copper and Aluminum
D3357;Drawing and Insulating of Nonferrous Wire
D3363;Aluminum Die-Castings
D3364;Nonferrous Die-Castings, Except Aluminum
D3365;Aluminum Foundries
D3366;Copper Foundries
D3369;Nonferrous Foundries, Except Aluminum and Copper
D3398;Metal Heat Treating
D3399;Primary Metal Products, Not Elsewhere Classified
D3411;Metal Cans
D3412;Metal Shipping Barrels, Drums, Kegs, and Pails
D3421;Cutlery
D3423;Hand and Edge Tools, Except Machine Tools and Handsaws
D3425;Saw Blades and Handsaws
D3429;Hardware, Not Elsewhere Classified
D3431;Enameled Iron and Metal Sanitary Ware
D3432;Plumbing Fixture Fittings and Trim
D3433;Heating Equipment, Except Electric and Warm Air Furnaces
D3441;Fabricated Structural Metal
D3442;Metal Doors, Sash, Frames, Molding, and Trim Manufacturing
D3443;Fabricated Plate Work (Boiler Shops)
D3444;Sheet Metal Work
D3446;Architectural and Ornamental Metal Work
D3448;Prefabricated Metal Buildings and Components
D3449;Miscellaneous Structural Metal Work
D3451;Screw Machine Products
D3452;Bolts, Nuts, Screws, Rivets, and Washers
D3462;Iron and Steel Forgings
D3463;Nonferrous Forgings
D3465;Automotive Stampings
D3466;Crowns and Closures
D3469;Metal Stampings, Not Elsewhere Classified
D3471;Electroplating, Plating, Polishing, Anodizing, and Coloring
D3479;Coating, Engraving, and Allied Services, Not Elsewhere Classified
D3482;Small Arms Ammunition
D3483;Ammunition, Except for Small Arms
D3484;Small Arms
D3489;Ordnance and Accessories, Not Elsewhere Classified
D3491;Industrial Valves
D3492;Fluid Power Valves and Hose Fittings
D3493;Steel Springs, Except Wire
D3494;Valves and Pipe Fittings, Not Elsewhere Classified
D3495;Wire Springs
D3496;Miscellaneous Fabricated Wire Products
D3497;Metal Foil and Leaf
D3498;Fabricated Pipe and Pipe Fittings
D3499;Fabricated Metal Products, Not Elsewhere Classified
D3511;Steam, Gas, and Hydraulic Turbines, and Turbine Generator Set Units
D3519;Internal Combustion Engines, Not Elsewhere Classified
D3523;Farm Machinery and Equipment
D3524;Lawn and Garden Tractors and Home Lawn and Garden Equipment
D3531;Construction Machinery and Equipment
D3532;Mining Machinery and Equipment, Except Oil and Gas Field Machinery and Equipment
D3533;Oil and Gas Field Machinery and Equipment
D3534;Elevators and Moving Stairways
D3535;Conveyors and Conveying Equipment
D3536;Overhead Traveling Cranes, Hoists, and Monorail Systems
D3537;Industrial Trucks, Tractors, Trailers, and Stackers
D3541;Machine Tools, Metal Cutting Types
D3542;Machine Tools, Metal Forming Types
D3543;Industrial Patterns
D3544;Special Dies and Tools, Die Sets, Jigs and Fixtures, and Industrial Molds
D3545;Cutting Tools, Machine Tool Accessories, and Machinists' Precision Measuring Devices
D3546;Power-Driven Handtools
D3547;Rolling Mill Machinery and Equipment
D3548;Electric and Gas Welding and Soldering Equipment
D3549;Metalworking Machinery, Not Elsewhere Classified
D3552;Textile Machinery
D3553;Woodworking Machinery
D3554;Paper Industries Machinery
D3555;Printing Trades Machinery and Equipment
D3556;Food Products Machinery
D3559;Special Industry Machinery, Not Elsewhere Classified
D3561;Pumps and Pumping Equipment
D3562;Ball and Roller Bearings
D3563;Air and Gas Compressors
D3564;Industrial and Commercial Fans and Blowers and Air Purification Equipment
D3565;Packaging Machinery
D3566;Speed Changers, Industrial High-Speed Drives, and Gears
D3567;Industrial Process Furnaces and Ovens
D3568;Mechanical Power Transmission Equipment, Not Elsewhere Classified
D3569;General Industrial Machinery and Equipment, Not Elsewhere
D3571;Electronic Computers
D3572;Computer Storage Devices
D3575;Computer Terminals
D3577;Computer Peripheral Equipment, Not Elsewhere Classified
D3578;Calculating and Accounting Machines, Except Electronic Computers
D3579;Office Machines, Not Elsewhere Classified
D3581;Automatic Vending Machines
D3582;Commercial Laundry, Drycleaning, and Pressing Machines
D3585;Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment
D3586;Measuring and Dispensing Pumps
D3589;Service Industry Machinery, Not Elsewhere Classified
D3592;Carburetors, Pistons, Piston Rings, and Valves
D3593;Fluid Power Cylinders and Actuators
D3594;Fluid Power Pumps and Motors
D3596;Scales and Balances, Except Laboratory
D3599;Industrial and Commercial Machinery and Equipment, Not Elsewhere Classified
D3612;Power, Distribution, and Specialty Transformers
D3613;Switchgear and Switchboard Apparatus
D3621;Motors and Generators
D3624;Carbon and Graphite Products
D3625;Relays and Industrial Controls
D3629;Electrical Industrial Apparatus, Not Elsewhere Classified
D3631;Household Cooking Equipment
D3632;Household Refrigerators and HOme and Farm Freezers
D3633;Household Laundry Equipment
D3634;Electric Housewares and Fans
D3635;Household Vacuum Cleaners
D3639;Household Appliances, Not Elsewhere Classified
D3641;Electric Lamp Bulbs and Tubes
D3643;Current-Carrying Wiring Devices
D3644;Noncurrent-Carrying Wiring Devices
D3645;Residential Electric Lighting Fixtures
D3646;Commercial, Industrial, and Institutional Electric Lighting Fixtures
D3647;Vehicular Lighting Equipment
D3648;Lighting Equipment, Not Elsewhere Classified
D3651;Household Audio and Video Equipment
D3652;Phonograph Records and Prerecorded Audio Tapes and Disks
D3661;Telephone and Telegraph Apparatus
D3663;Radio and Television Broadcasting and Communications Equipment
D3669;Communications Equipment, Not Elsewhere Classified
D3671;Electron Tubes
D3672;Printed Circuit Boards
D3674;Semiconductors and Related Devices
D3675;Electronic Capacitors
D3676;Electronic Resistors
D3677;Electronic Coils, Transformers, and Other Inductors
D3678;Electronic Connectors
D3679;Electronic Components, Not Elsewhere Classified
D3691;Storage Batteries
D3692;Primary Batteries, Dry and Wet
D3694;Electrical Equipment for Internal Combustion Engines
D3695;Magnetic And Optical Recording Media
D3699;Electrical Machinery, Equipment, and Supplies, Not Elsewhere
D3711;Motor Vehicles and Passenger Car Bodies
D3713;Truck and Bus Bodies
D3714;Motor Vehicle Parts and Accessories
D3715;Truck Trailers
D3716;Motor Homes
D3721;Aircraft
D3724;Aircraft Engines and Engine Parts
D3728;Aircraft Parts and Auxiliary Equipment, Not Elsewhere Classified
D3731;Ship Building and Repairing
D3732;Boat Building and Repairing
D3743;Railroad Equipment
D3751;Motorcycles, Bicycles, and Parts
D3761;Guided Missiles and Space Vehicles
D3764;Guided Missile and Space Vehicle Propulsion Units and Propulsion Unit Parts
D3769;Guided Missile Space Vehicle Parts and Auxiliary Equipment, Not Elsewhere Classified
D3792;Travel Trailers and Campers
D3795;Tanks and Tank Components
D3799;Transportation Equipment, Not Elsewhere Classified
D3812;Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems and Instruments
D3821;Laboratory Apparatus and Furniture
D3822;Automatic Controls for Regulating Residential and Commercial Environments and Appliances
D3823;Industrial Instruments for Measurement, Display, and Control of Process Variables, and Related Products
D3824;Totalizing Fluid Meters and Counting Devices
D3825;Instruments for Measuring and Testing of Electricity and Electrical Signals
D3826;Laboratory Analytical Instruments
D3827;Optical Instruments and Lenses
D3829;Measuring and Controlling Devices, Not Elsewhere Classified
D3841;Surgical and Medical Instruments and Apparatus
D3842;Orthopedic, Prosthetic, and Surgical Appliances and Supplies
D3843;Dental Equipment and Supplies
D3844;X-Ray Apparatus and Tubes and Related Irradiation Apparatus
D3845;Electromedical and Electrotherapeutic Apparatus
D3851;Ophthalmic Goods
D3861;Photographic Equipment and Supplies
D3873;Watches, Clocks, Clockwork Operated Devices, and Parts
D3911;Jewelry, Precious Metal
D3914;Silverware, Plated Ware, and Stainless Steel Ware
D3915;Jewelers' Findings and Materials, and Lapidary Work
D3931;Musical Instruments
D3942;Dolls and Stuffed Toys
D3944;Games, Toys, and Children's Vehicles, Except Dolls and Bicycles
D3949;Sporting and Athletic Goods, Not Elsewhere Classified
D3951;Pens, Mechanical Pencils, and Parts
D3952;Lead Pencils, Crayons, and Artists' Materials
D3953;Marking Devices
D3955;Carbon Paper and Inked Ribbons
D3961;Costume Jewelry and Costume Novelties, Except Precious Metal
D3965;Fasteners, Buttons, Needles, and Pins
D3991;Brooms and Brushes
D3993;Signs and Advertising Specialties
D3995;Burial Caskets
D3996;Linoleum, Asphalted-Felt-Base, and Other Hard Surface Floor Coverings, Not Elsewhere Classified
D3999;Manufacturing Industries, Not Elsewhere Classified
E4011;Railroads, Line-Haul Operating
E4013;Railroad Switching and Terminal Establishments
E4111;Local and Suburban Transit
E4119;Local Passenger Transportation, Not Elsewhere Classified
E4121;Taxicabs
E4131;Intercity and Rural Bus Transportation
E4141;Local Bus Charter Service
E4142;Bus Charter Service, Except Local
E4151;School Buses
E4173;Terminal and Service Facilities for Motor Vehicle Passenger Transportation
E4212;Local Trucking Without Storage
E4213;Trucking, Except Local
E4214;Local Trucking With Storage
E4215;Courier Services, Except by Air
E4221;Farm Product Warehousing and Storage
E4222;Refrigerated Warehousing and Storage
E4225;General Warehousing and Storage
E4226;Special Warehousing and Storage, Not Elsewhere Classified
E4231;Terminal and Joint Terminal Maintenance Facilities for Motor Freight Transportation
E4311;United States Postal Service
E4412;Deep Sea Foreign Transportation of Freight
E4424;Deep Sea Domestic Transportation of Freight
E4432;Freight Transportation on the Great Lakes-St. Lawrence Seaway
E4449;Water Transportation of Freight, Not Elsewhere Classified
E4481;Deep Sea Transportation of Passengers, Except by Ferry
E4482;Ferries
E4489;Water Transportation of Passengers, Not Elsewhere Classified
E4491;Marine Cargo Handling
E4492;Towing and Tugboat Services
E4493;Marinas
E4499;Water Transportation Services, Not Elsewhere Classified
E4512;Air Transportation, Scheduled
E4513;Air Courier Services
E4522;Air Transportation, Nonscheduled
E4581;Airports, Flying Fields, and Airport Terminal Services
E4612;Crude Petroleum Pipelines
E4613;Refined Petroleum Pipelines
E4619;Pipelines, Not Elsewhere Classified
E4724;Travel Agencies
E4725;Tour Operators
E4729;Arrangement of Passenger Transportation, Not Elsewhere Classified
E4731;Arrangement of Transportation of Freight and Cargo
E4741;Rental of Railroad Cars
E4783;Packing and Crating
E4785;Fixed Facilities and Inspection and Weighing Services for Motor Vehicle Transportation
E4789;Transportation Services, Not Elsewhere Classified
E4812;Radiotelephone Communications
E4813;Telephone Communications, Except Radiotelephone
E4822;Telegraph and Other Message Communications
E4832;Radio Broadcasting Stations
E4833;Television Broadcasting Stations
E4841;Cable and Other Pay Television Services
E4899;Communications Services, Not Elsewhere Classified
E4911;Electric Services
E4922;Natural Gas Transmission
E4923;Natural Gas Transmission and Distribution
E4924;Natural Gas Distribution
E4925;Mixed, Manufactured, or Liquefied Petroleum Gas Production and/or
E4931;Electric and Other Services Combined
E4932;Gas and Other Services Combined
E4939;Combination Utilities, Not Elsewhere Classified
E4941;Water Supply
E4952;Sewerage Systems
E4953;Refuse Systems
E4959;Sanitary Services, Not Elsewhere Classified
E4961;Steam and Air-Conditioning Supply
E4971;Irrigation Systems
F5012;Automobiles and Other Motor Vehicles
F5013;Motor Vehicle Supplies and New Parts
F5014;Tires and Tubes
F5015;Motor Vehicle Parts, Used
F5021;Furniture
F5023;Home furnishings
F5031;Lumber, Plywood, Millwork, and Wood Panels
F5032;Brick, Stone, and Related Construction Materials
F5033;Roofing, Siding, and Insulation Materials
F5039;Construction Materials, Not Elsewhere Classified
F5043;Photographic Equipment and Supplies
F5044;Office Equipment
F5045;Computers and Computer Peripheral Equipment and Software
F5046;Commercial Equipment, Not Elsewhere Classified
F5047;Medical, Dental, and Hospital Equipment and Supplies
F5048;Ophthalmic Goods
F5049;Professional Equipment and Supplies, Not Elsewhere Classified
F5051;Metals Service Centers and Offices
F5052;Coal and Other Minerals and Ores
F5063;Electrical Apparatus and Equipment Wiring Supplies, and Construction Materials
F5064;Electrical Appliances, Television and Radio Sets
F5065;Electronic Parts and Equipment, Not Elsewhere Classified
F5072;Hardware
F5074;Plumbing and Heating Equipment and Supplies (Hydronics)
F5075;Warm Air Heating and Air-Conditioning Equipment and Supplies
F5078;Refrigeration Equipment and Supplies
F5082;Construction and Mining (Except Petroleum) Machinery and Equipment
F5083;Farm and Garden Machinery and Equipment
F5084;Industrial Machinery and Equipment
F5085;Industrial Supplies
